[05/19/26 09:58:16] INFO     run_name=ppo_airstriker_v7 seed=42 total_timesteps=2000000 n_envs=8 resume=None                                                                                                                
2026-05-19 09:58:18.293 Python[18257:29642039] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.299 Python[18265:29642062] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.300 Python[18258:29642043] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.302 Python[18260:29642047] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.308 Python[18262:29642053] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.309 Python[18263:29642057] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.315 Python[18261:29642049] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.317 Python[18264:29642061] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 09:58:19] INFO     ent_coef schedule: linear 0.02 → 0.001 over 2000000 steps                                                                                                                                      
Logging to outputs/tensorboard/ppo_airstriker_v7_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.0826       |
|    ent_coef             | 0.0167       |
|    entropy_loss         | -2           |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.000207     |
|    loss                 | 65.9         |
|    n_updates            | 1356         |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 375          |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 350          |
|    time_elapsed         | 2610         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0020158764 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.0821       |
|    ent_coef             | 0.0166       |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000205     |
|    loss                 | 71.5         |
|    n_updates            | 1396         |
|    policy_gradient_loss | -0.000144    |
|    value_loss           | 151          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 371          |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 360          |
|    time_elapsed         | 2660         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0033489608 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.0816       |
|    ent_coef             | 0.0165       |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.000204     |
|    loss                 | 36.6         |
|    n_updates            | 1436         |
|    policy_gradient_loss | 0.000499     |
|    value_loss           | 95.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 368         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 370         |
|    time_elapsed         | 2711        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.001615722 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.0811      |
|    ent_coef             | 0.0164      |
|    entropy_loss         | -2          |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000203    |
|    loss                 | 29          |
|    n_updates            | 1476        |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 59.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 358          |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 380          |
|    time_elapsed         | 2759         |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0029059965 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.0806       |
|    ent_coef             | 0.0163       |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.000201     |
|    loss                 | 49.1         |
|    n_updates            | 1516         |
|    policy_gradient_loss | -0.00053     |
|    value_loss           | 86.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 356          |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 390          |
|    time_elapsed         | 2808         |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0019492467 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.0801       |
|    ent_coef             | 0.0162       |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0002       |
|    loss                 | 48.9         |
|    n_updates            | 1556         |
|    policy_gradient_loss | 0.000535     |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 447          |
|    mean_return          | 214          |
|    std_return           | 0            |
| train/                  |              |
|    approx_kl            | 0.0031062965 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.08         |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0002       |
|    loss                 | 35.6         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00075     |
|    value_loss           | 75.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 354          |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 400          |
|    time_elapsed         | 2861         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0056615267 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.0796       |
|    ent_coef             | 0.0161       |
|    entropy_loss         | -2           |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000199     |
|    loss                 | 45.6         |
|    n_updates            | 1596         |
|    policy_gradient_loss | 0.006        |
|    value_loss           | 90.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 410         |
|    time_elapsed         | 2909        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.002500175 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.0791      |
|    ent_coef             | 0.016       |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000198    |
|    loss                 | 32          |
|    n_updates            | 1636        |
|    policy_gradient_loss | 0.0013      |
|    value_loss           | 78.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 370          |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 420          |
|    time_elapsed         | 2958         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0021469526 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.0785       |
|    ent_coef             | 0.0159       |
|    entropy_loss         | -2           |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.000196     |
|    loss                 | 32.1         |
|    n_updates            | 1676         |
|    policy_gradient_loss | -0.000635    |
|    value_loss           | 70.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 430         |
|    time_elapsed         | 3007        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.004671392 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.078       |
|    ent_coef             | 0.0158      |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000195    |
|    loss                 | 45.3        |
|    n_updates            | 1716        |
|    policy_gradient_loss | 0.000257    |
|    value_loss           | 88          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 388          |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 440          |
|    time_elapsed         | 3056         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0028872672 |
|    clip_fraction        | 0.215        |
|    clip_range           | 0.0775       |
|    ent_coef             | 0.0157       |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.000194     |
|    loss                 | 59.7         |
|    n_updates            | 1756         |
|    policy_gradient_loss | 0.00428      |
|    value_loss           | 152          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 394          |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 450          |
|    time_elapsed         | 3104         |
|    total_timesteps      | 460800       |
